customer_id,year_month,label_interest
249,2025-08,1
250,2025-08,0
251,2025-08,0
252,2025-08,0
253,2025-08,0
254,2025-08,0
255,2025-08,1
256,2025-08,0
257,2025-08,0
258,2025-08,0
259,2025-08,1
260,2025-08,0
261,2025-08,1
262,2025-08,0
263,2025-08,0
264,2025-08,1
265,2025-08,0
266,2025-08,1
267,2025-08,1
268,2025-08,1
269,2025-08,1
270,2025-08,0
271,2025-08,1
272,2025-08,0
273,2025-08,1
274,2025-08,1
275,2025-08,1
276,2025-08,0
277,2025-08,0
278,2025-08,0
279,2025-08,1
280,2025-08,0
281,2025-08,0
282,2025-08,0
283,2025-08,1
284,2025-08,1
285,2025-08,0
286,2025-08,1
287,2025-08,0
288,2025-08,1
289,2025-08,0
290,2025-08,0
291,2025-08,0
292,2025-08,0
293,2025-08,1
294,2025-08,0
295,2025-08,0
296,2025-08,1
297,2025-08,1
298,2025-08,0
299,2025-08,1
300,2025-08,1
301,2025-08,1
302,2025-08,0
303,2025-08,0
304,2025-08,1
305,2025-08,1
306,2025-08,1
307,2025-08,0
308,2025-08,1
309,2025-08,0
310,2025-08,1
311,2025-08,1
312,2025-08,1
313,2025-08,0
314,2025-08,0
315,2025-08,1
316,2025-08,1
317,2025-08,1
318,2025-08,0
319,2025-08,1
320,2025-08,0
321,2025-08,1
322,2025-08,0
323,2025-08,1
324,2025-08,0
325,2025-08,1
326,2025-08,1
327,2025-08,1
328,2025-08,1
329,2025-08,1
330,2025-08,1
331,2025-08,0
332,2025-08,1
333,2025-08,1
334,2025-08,0
335,2025-08,0
336,2025-08,0
337,2025-08,1
338,2025-08,1
339,2025-08,1
340,2025-08,1
341,2025-08,1
342,2025-08,1
343,2025-08,1
344,2025-08,1
345,2025-08,1
346,2025-08,0
347,2025-08,1
348,2025-08,0
349,2025-08,1
350,2025-08,1
351,2025-08,1
352,2025-08,1
353,2025-08,1
354,2025-08,1
355,2025-08,0
356,2025-08,0
357,2025-08,0
358,2025-08,0
359,2025-08,0
360,2025-08,0
361,2025-08,1
362,2025-08,1
363,2025-08,1
364,2025-08,1
365,2025-08,0
366,2025-08,1
367,2025-08,0
368,2025-08,1
369,2025-08,0
370,2025-08,1
371,2025-08,0
372,2025-08,1
373,2025-08,0
374,2025-08,0
375,2025-08,0
376,2025-08,1
377,2025-08,1
378,2025-08,1
379,2025-08,0
380,2025-08,1
381,2025-08,1
382,2025-08,0
383,2025-08,0
384,2025-08,1
385,2025-08,0
386,2025-08,0
387,2025-08,0
388,2025-08,0
389,2025-08,1
390,2025-08,1
391,2025-08,0
392,2025-08,1
393,2025-08,0
394,2025-08,0
395,2025-08,0
396,2025-08,0
397,2025-08,0
398,2025-08,1
399,2025-08,0
400,2025-08,0
401,2025-08,1
402,2025-08,1
403,2025-08,0
404,2025-08,1
405,2025-08,0
406,2025-08,0
407,2025-08,1
408,2025-08,0
409,2025-08,1
410,2025-08,0
411,2025-08,1
412,2025-08,0
413,2025-08,0
414,2025-08,0
415,2025-08,0
416,2025-08,1
417,2025-08,1
418,2025-08,0
419,2025-08,0
420,2025-08,1
421,2025-08,1
422,2025-08,1
423,2025-08,0
424,2025-08,1
425,2025-08,1
426,2025-08,1
427,2025-08,1
428,2025-08,0
429,2025-08,0
430,2025-08,0
431,2025-08,0
432,2025-08,1
433,2025-08,0
434,2025-08,0
435,2025-08,1
436,2025-08,0
437,2025-08,1
438,2025-08,1
439,2025-08,0
440,2025-08,1
441,2025-08,0
442,2025-08,0
443,2025-08,0
444,2025-08,1
445,2025-08,1
446,2025-08,0
447,2025-08,0
448,2025-08,1
449,2025-08,0
450,2025-08,1
451,2025-08,1
452,2025-08,1
453,2025-08,1
454,2025-08,0
455,2025-08,0
456,2025-08,0
457,2025-08,0
458,2025-08,1
459,2025-08,0
460,2025-08,0
461,2025-08,0
462,2025-08,0
463,2025-08,1
464,2025-08,1
465,2025-08,0
466,2025-08,0
467,2025-08,0
468,2025-08,0
469,2025-08,1
470,2025-08,1
471,2025-08,1
472,2025-08,0
473,2025-08,0
474,2025-08,1
475,2025-08,0
476,2025-08,1
477,2025-08,0
478,2025-08,1
479,2025-08,0
480,2025-08,1
481,2025-08,0
482,2025-08,1
483,2025-08,0
484,2025-08,0
485,2025-08,1
486,2025-08,1
487,2025-08,1
488,2025-08,0
489,2025-08,0
490,2025-08,1
491,2025-08,0
492,2025-08,1
493,2025-08,1
494,2025-08,0
495,2025-08,1
496,2025-08,0
497,2025-08,0
498,2025-08,1
499,2025-08,0
500,2025-08,0
